AIRPORT,VCT,TX,Victoria
AIRPORT,VCV,CA,Victorville
AIRPORT,VDZ,AK,Valdez
AIRPORT,VGT,NV,Las Vegas
AIRPORT,VIS,CA,Visalia
AIRPORT,VLD,GA,Valdosta
AIRPORT,VPS,FL,Valparaiso
AIRPORT,VPZ,IN,Valparaiso
AIRPORT,VQQ,FL,Jacksonville
AIRPORT,VQS,PR,Isla De Vieques
AIRPORT,VRB,FL,Vero Beach
AIRPORT,WBB,AK,Stebbins
AIRPORT,WDG,OK,Enid
AIRPORT,WLK,AK,Selawik
AIRPORT,WNA,AK,Napakiak
AIRPORT,WRG,AK,Wrangell
AIRPORT,WRL,WY,Worland
AIRPORT,WST,RI,Westerly
AIRPORT,WTK,AK,Noatak
AIRPORT,WWD,NJ,Wildwood
AIRPORT,WYS,MT,West Yellowstone
AIRPORT,X44,FL,Miami
AIRPORT,X95,PR,Fajardo
AIRPORT,XNA,AR,Fayetteville / Springdale
AIRPORT,YAK,AK,Yakutat
AIRPORT,YKM,WA,Yakima
AIRPORT,YKN,SD,Yankton
AIRPORT,YNG,OH,Youngstown
AIRPORT,YUM,AZ,Yuma
AIRPORT,Z08,AS,Ofu Village
AIRPORT,Z09,AK,Kasigluk
PLANE,777,400,
PLANE,737,180,
PLANE ,717,134,
PLANE,757,215,
PLANE,CRJ1000,100,
PLANE,CRJ700,68,
